ticker,weight
AAPL,5.77741
MSFT,5.4227
AMZN,4.002669
FB,2.136957
GOOGL,1.927259
GOOG,1.860151
TSLA,1.540529
BRK.B,1.454946
JPM,1.350231
JNJ,1.245874
V,1.075745
UNH,0.999294
DIS,0.999194
NVDA,0.997157
HD,0.9799
PG,0.975165
MA,0.940076
BAC,0.874802
PYPL,0.860283
INTC,0.772787
CMCSA,0.727285
VZ,0.709646
NFLX,0.699674
XOM,0.691972
ADBE,0.68326
T,0.640993
CSCO,0.63721
ABT,0.616589
KO,0.598486
CRM,0.58865
PFE,0.583349
CVX,0.578883
PEP,0.575036
AVGO,0.573058
WMT,0.563487
MRK,0.556365
ABBV,0.539874
TMO,0.535518
TXN,0.519514
ACN,0.518215
NKE,0.505952
MCD,0.50163
WFC,0.477951
MDT,0.473818
COST,0.462473
QCOM,0.455009
HON,0.44227
NEE,0.441008
C,0.439654
LIN,0.430953
UNP,0.429659
LLY,0.421878
DHR,0.417534
AMGN,0.417396
LOW,0.411852
BA,0.406139
BMY,0.402871
PM,0.400434
ORCL,0.399697
SBUX,0.386469
AMAT,0.371496
CAT,0.364876
UPS,0.360907
IBM,0.347962
MS,0.344329
RTX,0.341685
DE,0.341556
GE,0.340861
MMM,0.327345
GS,0.326474
BLK,0.32194
INTU,0.318732
AMT,0.314032
MU,0.303375
TGT,0.298515
SCHW,0.292197
NOW,0.289739
BKNG,0.287826
AMD,0.285748
CVS,0.28389
MO,0.27706
AXP,0.276676
LMT,0.271002
LRCX,0.270513
FIS,0.262156
ISRG,0.26188
SPGI,0.255481
CHTR,0.251672
ANTM,0.25029
CI,0.244093
MDLZ,0.24208
GILD,0.241448
SYK,0.235856
TJX,0.235606
ADP,0.235156
PLD,0.234536
TFC,0.231107
GM,0.227692
USB,0.222994
TMUS,0.222725
CCI,0.221007
ATVI,0.218747
PNC,0.218232
DUK,0.217582
ZTS,0.214917
CSX,0.214824
CME,0.213604
CB,0.210347
COP,0.206656
FISV,0.206602
BDX,0.206207
FDX,0.198909
NSC,0.19822
CL,0.1966
EL,0.19505
SO,0.193457
ITW,0.186583
ICE,0.185629
APD,0.184893
MMC,0.183525
ADSK,0.182124
SHW,0.181717
D,0.178523
EQIX,0.178416
GPN,0.178403
COF,0.175908
ILMN,0.175594
ADI,0.173066
NXPI,0.171105
ETN,0.162987
VRTX,0.162375
PGR,0.162171
BSX,0.16014
ECL,0.159325
EMR,0.159229
TWTR,0.155143
KLAC,0.154928
EW,0.15475
AON,0.153557
HUM,0.152282
NOC,0.148962
WM,0.148634
FCX,0.148139
F,0.146478
REGN,0.14621
DG,0.146159
NEM,0.145813
MCO,0.144484
HCA,0.143344
DOW,0.139788
KMB,0.135375
MET,0.133603
ROST,0.127555
JCI,0.127404
TEL,0.126811
ROP,0.126548
EXC,0.126218
MCHP,0.125564
AEP,0.125011
LHX,0.124835
GD,0.124524
BAX,0.124439
CTSH,0.122627
EOG,0.122407
IDXX,0.122158
CMG,0.121397
DD,0.120348
SYY,0.120313
BIIB,0.120108
PH,0.118777
APH,0.118687
EA,0.11789
DLR,0.11787
SRE,0.117845
HPQ,0.117336
EBAY,0.117249
AIG,0.117065
MAR,0.117018
TROW,0.116632
STZ,0.116564
CDNS,0.116109
TT,0.11596
WBA,0.115889
A,0.115837
ALGN,0.115698
SNPS,0.113771
APTV,0.113029
IQV,0.112972
PSA,0.112659
BK,0.111836
CMI,0.111711
SLB,0.111297
TRV,0.111038
SPG,0.111017
LUV,0.109847
GIS,0.109519
INFO,0.10877
PRU,0.107161
CNC,0.105692
PPG,0.105564
MSCI,0.105438
ORLY,0.104735
XEL,0.104571
DXCM,0.104078
ALL,0.103535
CTVA,0.103055
PSX,0.102456
HLT,0.10201
IFF,0.101692
CARR,0.101487
MPC,0.101425
MNST,0.10053
GLW,0.09966
YUM,0.09931
ZBH,0.098599
ALXN,0.097835
TDG,0.097473
AFL,0.095884
DAL,0.095625
SWK,0.095192
KMI,0.094325
ADM,0.094029
PCAR,0.093454
XLNX,0.092979
MSI,0.092531
AZO,0.092137
SBAC,0.090533
SWKS,0.090359
ANSS,0.089884
WELL,0.089802
DHI,0.089665
PXD,0.089363
CTAS,0.089294
PEG,0.08927
PAYX,0.088851
ROK,0.088594
WLTW,0.088593
MCK,0.088315
DFS,0.088018
VLO,0.087926
ES,0.087252
AME,0.086818
STT,0.08673
WEC,0.085841
FRC,0.085821
VRSK,0.085434
FAST,0.08543
BLL,0.083711
WMB,0.083704
LEN,0.083587
RMD,0.082848
OTIS,0.082455
MTD,0.082191
KR,0.081483
BBY,0.080728
WY,0.080572
AWK,0.080433
DLTR,0.080247
AMP,0.080087
FITB,0.079072
KEYS,0.078778
LYB,0.078217
VFC,0.078131
CBRE,0.077541
FTNT,0.076592
KHC,0.076548
ZBRA,0.076174
DTE,0.075967
VIAC,0.075577
AVB,0.075494
MXIM,0.075206
ED,0.075193
ETSY,0.07447
SIVB,0.073834
AJG,0.072993
LH,0.071315
EQR,0.071218
CLX,0.070812
O,0.070554
HIG,0.070322
CDW,0.070158
FTV,0.069834
EXPE,0.069329
KSU,0.069236
NUE,0.069028
HSY,0.068349
URI,0.068163
CPRT,0.068083
ODFL,0.068037
FLT,0.067544
SYF,0.066478
EIX,0.066263
CCL,0.066197
OKE,0.066175
VMC,0.065613
EFX,0.06538
TSN,0.064888
MKC,0.064806
WDC,0.064632
TER,0.064178
CERN,0.064148
QRVO,0.064071
PPL,0.064051
NTRS,0.063888
ARE,0.063067
IP,0.062952
CHD,0.062712
WST,0.062623
MLM,0.062174
RSG,0.062026
OXY,0.06166
TTWO,0.061485
GNRC,0.060847
LVS,0.060613
TSCO,0.060567
TRMB,0.060365
HPE,0.05987
KMX,0.059572
VRSN,0.059361
VTR,0.059305
ETR,0.059269
GRMN,0.059183
AEE,0.058877
MKTX,0.058754
RF,0.058752
DOV,0.058153
ENPH,0.057872
RCL,0.057645
TFX,0.057351
KEY,0.057113
MTB,0.057093
HES,0.05666
CZR,0.055893
HOLX,0.055845
XYL,0.05573
COO,0.055513
CFG,0.055277
UAL,0.054956
FE,0.054843
HAL,0.054827
DRI,0.054623
WAT,0.054514
IR,0.054311
AMCR,0.054288
AES,0.054066
EXPD,0.054022
PAYC,0.053822
CAG,0.053325
BR,0.05245
GWW,0.052117
ESS,0.052016
EXR,0.0518
ALB,0.051734
CMS,0.051633
ULTA,0.051561
CTLT,0.051468
CAH,0.051324
TYL,0.051251
NDAQ,0.051219
PEAK,0.050901
CE,0.050847
CTXS,0.05065
J,0.04979
DGX,0.049682
ABC,0.049599
MGM,0.049475
GPC,0.049212
AKAM,0.049118
ANET,0.048953
MAA,0.048861
IT,0.04872
NVR,0.048561
VTRS,0.048432
OMC,0.048395
STE,0.048162
HBAN,0.047515
NTAP,0.047408
IEX,0.047326
K,0.047275
VAR,0.047242
DRE,0.046789
MAS,0.046573
AVY,0.04632
MPWR,0.046127
CINF,0.046082
STX,0.045869
PFG,0.045404
RJF,0.045337
INCY,0.045244
TDY,0.045041
BKR,0.044941
PENN,0.0449
EMN,0.043969
PKI,0.043229
AAL,0.042943
BXP,0.042884
DPZ,0.042855
WHR,0.042831
ABMD,0.042469
FMC,0.042342
LB,0.042052
POOL,0.041753
PHM,0.041651
WYNN,0.041624
WRK,0.041124
JBHT,0.041015
WAB,0.040897
XRAY,0.040768
SJM,0.040622
EVRG,0.040269
LNT,0.039742
FBHS,0.039647
FANG,0.039581
DVN,0.03928
HRL,0.039179
LDOS,0.03859
FFIV,0.038512
PKG,0.038369
LUMN,0.038262
UDR,0.037898
CHRW,0.037875
BF.B,0.037598
TXT,0.037448
LYV,0.037152
NLOK,0.037056
CNP,0.036993
PWR,0.03699
SNA,0.036753
BIO,0.036716
FOXA,0.035939
ATO,0.035899
HWM,0.035552
HAS,0.035488
HST,0.035453
L,0.035069
AAP,0.035042
LKQ,0.034941
ALLE,0.034613
TPR,0.034541
LW,0.034358
MHK,0.034346
JKHY,0.034282
IPG,0.033533
LNC,0.032959
NCLH,0.032751
BWA,0.032477
WRB,0.031677
IRM,0.031365
CBOE,0.031054
MOS,0.030986
DISCK,0.030983
UHS,0.030937
NWSA,0.030136
PNR,0.030063
WU,0.029947
NWL,0.029696
CPB,0.029634
RE,0.029412
CMA,0.028866
TAP,0.028617
HSIC,0.028518
CF,0.028313
IVZ,0.028205
NI,0.027477
NRG,0.027391
GL,0.027268
PNW,0.027241
AOS,0.027066
DISH,0.027022
ALK,0.026683
NLSN,0.02668
ZION,0.02656
REG,0.026387
RHI,0.026044
MRO,0.025512
JNPR,0.024354
KIM,0.024335
BEN,0.024227
HII,0.024218
AIZ,0.024089
IPGP,0.023494
DXC,0.023078
ROL,0.022807
DVA,0.022404
PBCT,0.022265
FLIR,0.022092
COG,0.021515
PVH,0.021465
FRT,0.021172
VNO,0.020902
SEE,0.020782
DISCA,0.020336
HBI,0.020323
APA,0.019576
GPS,0.018521
LEG,0.017956
RL,0.017462
UNM,0.016476
HFC,0.016095
FOX,0.015952
PRGO,0.015816
NOV,0.015416
UAA,0.012755
UA,0.010869
NWS,0.008737
